date,latitude,longitude,intensity
1920/02/28,43.1,-0.05,3.5
1920/04/02,43.03,-0.08,5.0
1920/04/10,45.42,1.15,5.0
1920/06/27,48.57,-1.97,5.0
1920/10/03,45.33,3.35,5.0
1920/10/20,48.92,-1.18,3.0
1920/11/18,42.82,2.55,5.0
1920/11/18,42.82,2.55,5.0
1920/11/18,42.82,2.55,4.0
1920/11/28,42.73,2.43,7.0
1921/01/10,48.13,-0.72,5.0
1921/01/10,48.4,-0.63,3.0
1921/01/26,48.15,-2.95,4.5
1921/03/05,42.98,-0.03,4.5
1921/05/03,44.78,6.87,5.0
1921/05/24,45.62,2.82,4.5
1921/08/11,47.33,-0.18,5.0
1921/09/14,43.07,0.15,4.0
1921/11/07,46.75,4.53,5.0
1922/01/22,42.82,2.5,3.0
1922/01/30,44.1,6.23,3.0
1922/04/05,43.65,6.68,5.0
1922/05/16,46.15,-1.13,4.0
1922/07/25,45.87,5.13,4.5
1922/08/01,43.17,-0.55,4.0
1922/08/08,42.82,2.5,4.0
1922/09/10,42.82,2.5,3.0
1922/09/12,44.32,6.03,4.0
1922/09/13,42.82,2.55,4.0
1922/09/23,42.83,2.5,6.5
1922/10/12,46.28,1.7,5.0
1922/10/21,42.42,1.92,4.0
1922/10/26,44.03,7.32,4.0
1922/11/07,43.38,5.43,4.5
1922/11/17,42.82,1.33,5.0
1922/12/19,48.48,-1.95,4.5
1922/12/28,42.72,2.68,6.0
1922/12/28,42.82,2.6,2.0
1923/03/04,48.1,7.27,4.5
1923/04/11,48.87,-1.72,5.0
1923/07/02,47.42,-0.8,4.0
1923/09/11,44.9,6.63,5.0
1923/09/16,48.82,-2.97,5.0
1923/09/27,48.67,-1.85,3.5
1923/10/02,43.0,-0.1,4.0
1923/11/02,47.67,-2.83,5.0
1923/11/14,43.18,-1.3,4.0
1923/11/26,44.55,4.68,4.0
1923/12/02,48.18,-3.02,5.0
1923/12/08,43.9,5.78,4.0
1923/12/16,47.95,6.37,4.0
1924/01/17,44.62,3.82,5.5
1924/01/19,47.03,0.58,4.0
1924/02/22,43.05,-0.28,7.0
1924/05/12,44.1,6.98,4.0
1924/07/25,44.1,6.98,4.0
1924/07/26,44.1,6.98,5.0
1924/07/26,44.1,6.98,4.0
1924/08/14,45.67,6.25,5.0
1924/08/17,43.0,-0.1,3.5
1924/09/05,44.1,6.98,4.0
1924/09/05,44.1,6.98,3.0
1924/09/06,44.1,6.98,4.0
1924/09/20,47.9,-3.98,4.0
1924/09/24,44.1,4.75,6.5
1924/09/24,44.1,4.75,2.0
1924/10/23,43.07,0.15,5.0
1925/01/09,45.08,2.77,4.0
1925/01/12,48.35,-4.55,4.0
